Coverage,Assigned Driver,Marital Status,Years Driving,code ,Factor
BIPD,No,"All Not
 Specifically
 Listed","All Not
 Specifically
 Listed",BIPD|No|All Not Specifically Listed|All Not Specifically Listed,1.123
BIPD,Yes,S,0,BIPD|Yes|S|0,2.016
BIPD,Yes,S,1,BIPD|Yes|S|1,1.759
BIPD,Yes,S,2,BIPD|Yes|S|2,1.644
BIPD,Yes,S,3,BIPD|Yes|S|3,1.614
BIPD,Yes,S,4,BIPD|Yes|S|4,1.541
BIPD,Yes,S,5,BIPD|Yes|S|5,1.408
BIPD,Yes,S,6,BIPD|Yes|S|6,1.379
BIPD,Yes,S,7,BIPD|Yes|S|7,1.27
BIPD,Yes,S,8,BIPD|Yes|S|8,1.237
BIPD,Yes,S,9,BIPD|Yes|S|9,1.18
BIPD,Yes,S,10,BIPD|Yes|S|10,1.176
BIPD,Yes,S,11,BIPD|Yes|S|11,1.141
BIPD,Yes,S,12,BIPD|Yes|S|12,1.123
BIPD,Yes,S,13,BIPD|Yes|S|13,1.106
BIPD,Yes,M,0,BIPD|Yes|M|0,1.483
BIPD,Yes,M,1,BIPD|Yes|M|1,1.411
BIPD,Yes,M,2,BIPD|Yes|M|2,1.384
BIPD,Yes,M,3,BIPD|Yes|M|3,1.364
BIPD,Yes,M,4,BIPD|Yes|M|4,1.344
BIPD,Yes,M,5,BIPD|Yes|M|5,1.326
BIPD,Yes,M,6,BIPD|Yes|M|6,1.298
BIPD,Yes,M,7,BIPD|Yes|M|7,1.251
BIPD,Yes,M,8,BIPD|Yes|M|8,1.219
BIPD,Yes,M,9,BIPD|Yes|M|9,1.18
BIPD,Yes,M,10,BIPD|Yes|M|10,1.172
BIPD,Yes,M,11,BIPD|Yes|M|11,1.127
BIPD,Yes,M,12,BIPD|Yes|M|12,1.123
BIPD,Yes,M,13,BIPD|Yes|M|13,1.106
BIPD,Yes,"All Not
 Specifically
 Listed",14,BIPD|Yes|All Not Specifically Listed|14,1.069
BIPD,Yes,"All Not
 Specifically
 Listed",15,BIPD|Yes|All Not Specifically Listed|15,1.065
BIPD,Yes,"All Not
 Specifically
 Listed",16,BIPD|Yes|All Not Specifically Listed|16,1.061
BIPD,Yes,"All Not
 Specifically
 Listed",17,BIPD|Yes|All Not Specifically Listed|17,1.057
BIPD,Yes,"All Not
 Specifically
 Listed",18,BIPD|Yes|All Not Specifically Listed|18,1.053
BIPD,Yes,"All Not
 Specifically
 Listed",19,BIPD|Yes|All Not Specifically Listed|19,1.051
BIPD,Yes,"All Not
 Specifically
 Listed",20,BIPD|Yes|All Not Specifically Listed|20,1.049
BIPD,Yes,"All Not
 Specifically
 Listed",21,BIPD|Yes|All Not Specifically Listed|21,1.045
BIPD,Yes,"All Not
 Specifically
 Listed",22,BIPD|Yes|All Not Specifically Listed|22,1.041
BIPD,Yes,"All Not
 Specifically
 Listed",23,BIPD|Yes|All Not Specifically Listed|23,1.037
BIPD,Yes,"All Not
 Specifically
 Listed",24,BIPD|Yes|All Not Specifically Listed|24,1.033
BIPD,Yes,"All Not
 Specifically
 Listed",25,BIPD|Yes|All Not Specifically Listed|25,1.029
